"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"483583.730848701","483643.237431628","483699.473747881","483752.283484604","483801.519853365","483847.045998161","483888.735375823","483926.472107749","483960.151302","483989.67934485","484014.974160996","484035.965441692","484052.594840174","484064.816133842","484072.595352737","484075.910873965","484074.753481799","484069.126393292","484059.045249339","484044.538071199","484025.645182609","484002.419097702","483974.924375039","483943.237438165","483907.446363181","483867.650633938","483823.960865504","483821.426191583","483835.300613036",NA,NA,NA,NA,NA,NA,NA
"483860.838815842","483882.14554593","483899.162477402","483911.843027428","483920.152483761","483924.068099763","483923.579156669","483918.686992932","483909.405000557","483895.758588442","483877.785112822","483855.533775012","483829.065486713","483798.452703282","483763.779225377","483725.139969569","483682.640708504","483636.397781364","483586.537775392","483533.197179367","483476.522009976","483416.6674121","483353.797234114","483288.083579365","483219.706335046","483148.852679766","483075.716571164","483058.209882056",NA,NA,NA,NA,NA,NA,NA,NA
"483020.133255766","482946.412084545","482870.629933696","482792.995536644","482713.72272862","482662.560464295","482633.63862683","482553.38863413","482471.943918811","482389.526618981","482306.361525445","482222.675468592","482138.696699724","482054.654268508","481970.777398248","481887.294860682","481804.43435202","481722.421871907","481641.481107012","481561.832820933","481483.694252069","481407.278521109","481332.794049752","481260.443992242","481190.42568127","481159.599218471","481133.741409106","481095.118751182","481071.936801119",NA,NA,NA,NA,NA,NA,NA
"480987.947697039","480863.512158717","480790.86674419","480723.229451653","480638.46467444","480554.018462513","480470.12555822","480387.019165837","480304.930303302","480224.087160042","480144.714462648","480067.03285019","479991.258260882","479917.601331825","479882.494686243","479880.961451897","479790.756173591","479718.732234538","479649.288894597","479582.623294851","479518.92469072","479458.37391469","479401.14286295","479347.394007403","479297.279934424","479250.942911689","479245.807848412","479243.383413847","479193.332260774",NA,NA,NA,NA,NA,NA,NA
"479146.797023061","479103.902471539","479064.763615588","479029.485394771","478998.162397474","478970.878607287","478947.707177833","478928.710236622","478913.938718478","478903.432228972","478897.218938226","478895.31550539","478895.351415605","4979794.83713767","4979843.71534022","4979928.42914377","4980012.89440458","4980096.87688004","4980180.14366644","4980262.4638448","4980343.60912137","4980423.35446064","4980501.4787095","4980577.7652105","4980652.0024027","4980713.90299968","4980774.0294215","4980858.57177747","4980942.47888559",NA,NA,NA,NA,NA,NA,NA
"4981025.51609314","4981073.3043183","4981101.11137326","4981161.46760842","4981180.00300485","4981280.30557044","4981297.94919588","4981408.01348441","4981425.43067916","4981496.02037536","4981564.87525901","4981579.15444809","4981628.89306462","4981700.83644655","4981770.44449391","4981837.52843862","4981901.90635767","4981963.40366645","4982021.85359215","4982077.09762612","4982128.98595366","4982177.37786028","4982222.14211339","4982263.15731808","4982300.31224641","4982333.506139","4982362.64897828","4982387.66173262",NA,NA,NA,NA,NA,NA,NA,NA
"4982408.47657067","4982417.78681041","4982436.56434279","4982456.63270909","4982472.51751659","4982481.38908306","4982525.5804294","4982570.32394169","4982611.23050162","4982648.18701654","4982681.09131431","4982709.8524258","4982734.39083637","4982754.6387057","4982770.54005534","4982782.05092351","4982789.13948658","4982791.78614711","4982789.98358798","4982783.73679265","4982773.06303137","4982757.99181345","4982738.56480566","4982714.83571702","4982686.87015036","4982654.74542091","4982618.55034258","4982578.38498237",NA,NA,NA,NA,NA,NA,NA,NA
"4982515.97738699","4982490.59488048","4982458.60153115","4982416.39407579","4982369.5232916","4982318.14414205","4982262.4264961","4982258.11731652","4982217.90386851","4982214.1953636","4982209.8154881","4981986.29058816","4981932.40895033","4981875.14790083","4981814.66660083","4981751.13316243","4981684.72418134","4981615.62424609","4981544.02542486","4981470.1267317","4981394.13357329","4981316.25717805","4981236.71400898","4981155.72516198","4981073.51575135","4980990.31428402","4980906.35202439","4980821.86235156","4980737.08011061",NA,NA,NA,NA,NA,NA,NA
"4980652.24095984","4980567.58071571","4980483.33469742","4980399.73707279","4980317.02020739","4980235.41401864","4980155.14533679","4980076.43727435","4979999.50860601","4979924.57316049","4979851.83922622","4979848.08331886","4979811.27621748","4979731.04092443","4979649.57973547","4979567.11564573","4979483.87439572","4979400.08385336","4979315.97339025","4979231.77325374","4979147.71393667","4979064.02554637","4978980.9371748","4978898.67627141","4978817.46802048","4978737.53472474","4978659.0951968","4978582.36416016",NA,NA,NA,NA,NA,NA,NA,NA
"4978507.55166145","4978434.86249539","4978364.49564423","4978296.643733","4978231.49250224","4978169.22029955","4978109.99759135","4978053.98649626","4978001.3403413","4977952.20324215","4977906.70970869","4977864.98427674","4977856.17648583","4977832.18197431","4977790.96322983","4977753.66897297","4977720.40192657","4977691.25372097","4977675.43508201","4977664.74628104","4977639.76586268","4977619.00915349","4977602.5327668","4977590.38164147","4977582.58891935","4977579.17585486","4977580.15175703","4977585.51396412","4977595.24785087",NA,NA,NA,NA,NA,NA,NA
"4977609.32686839","4977627.71261655","4977650.35494875","4977677.19210871","4977708.15089883","4977743.1468799","4977782.08460141","4977824.85786185","4977871.34999837","4977894.2243654","4977899.44988637","4977908.32132667","4977912.87196334","4977911.43669844","4977912.58528121","4977915.14270226","4977914.61345571","4977918.42239252","4977926.69359234","4977939.40406302","4977956.51847217","4977977.9892454","4978003.75669858","4978033.74920371","4978067.88338806","4978106.06436593","4978148.18600238","4978169.50954579",NA,NA,NA,NA,NA,NA,NA,NA
"4978170.44199274","4978225.36986564","4978271.90128145","4978322.20280223","4978376.13162815","4978433.53466193","4978494.24894342","4978558.10211226","4978624.91289719","4978694.4916306","4978766.64078707","4978775.65922154","4978778.56071215","4978845.18769147","4978914.31615123","4978985.76074339","4979059.32990984","4979134.82639608","4979212.04778002","4979290.78701479","4979370.8329838","4979451.97106686","4979533.98371558","4979616.65103667","4979699.75138153","4979783.06194053","4979794.83713767))","TRUE",NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55386","All ages","5","Unstable rate due to small case count","55386","B5","G6350","S","16564847","2793563","+44.8566443","-093.6641385","list(list(c(-93.692657","-93.692653","-93.692579","-93.692494","-93.692502","-93.692511","-93.692512","-93.692498","-93.691126","-93.690912","-93.690555","-93.689596","-93.689279","-93.688191","-93.687491","-93.687334","-93.687372","-93.687325","-93.687168","-93.686142",-93.686142,"-93.683805, -93.68358, -93.683458, -93.682865, -93.683105, -93.683168, -93.68323, -93.683306, -93.683381, -93.683468, -93.683547, -93.683649, -93.683825, -93.683935, -93.684042, -93.68414, -93.684222, -93.684313, -93.684303, -93.68431, -93.684338,"
"-93.684089","-93.683122","-93.682761","-93.682293","-93.682288","-93.682282","-93.683785","-93.683806","-93.683753","-93.683343","-93.68316","-93.683015","-93.682831","-93.682783","-93.682427","-93.682287","-93.682266","-93.682303","-93.682316","-93.682323","-93.682524","-93.682529","-93.682615","-93.68269","-93.682778","-93.682798","-93.682814","-93.682857","-93.682952","-93.682966","-93.683039","-93.683295","-93.68173","-93.680161",-93.680127,"-93.680068, -93.67998, -93.679935, -93.679768, -93.679744, -93.672592, -93.66921, -93.669028,"
"-93.668853","-93.666607","-93.666462","-93.666391","-93.661382","-93.661224","-93.661139","-93.661112","-93.660271","-93.658895","-93.657448","-93.656271","-93.655495","-93.654697","-93.654636","-93.654663","-93.65473","-93.649007","-93.648977","-93.648727","-93.648328","-93.647729","-93.647487","-93.6474","-93.647245","-93.647199","-93.64691","-93.646803","-93.646068","-93.645432","-93.644931","-93.644713","-93.644328","-93.643906",-93.643701,"-93.643644, -93.643438, -93.643429, -93.643406, -93.643489, -93.643461, -93.643233, -93.642949,"
"-93.64293","-93.642709","-93.642503","-93.642268","-93.642263","-93.642274","-93.642284","-93.642359","-93.642545","-93.642783","-93.642823","-93.642768","-93.642602","-93.642553","-93.641825","-93.641401","-93.641315","-93.639613","-93.639252","-93.639351","-93.639634","-93.640066","-93.640258","-93.640502","-93.64095","-93.641031","-93.641117","-93.641218","-93.641248","-93.641277","-93.641279","-93.641292","-93.641312","-93.641346",-93.641379,"-93.641383, -93.641157, -93.640867, -93.640254, -93.638216, -93.637455, -93.637034,"
"-93.636997","-93.636839","-93.636557","-93.636438","-93.636384","-93.636342","-93.636232","-93.63605","-93.635822","-93.635522","-93.635122","-93.634936","-93.63478","-93.634552","-93.634397","-93.634237","-93.634032","-93.634057","-93.634112","-93.634256","-93.634398","-93.634497","-93.634551","-93.63459","-93.634368","-93.633817","-93.633314","-93.63256","-93.632585","-93.632708","-93.633352","-93.6338","-93.633102","-93.632705",-93.632724,"-93.632692, -93.632631, -93.63258, -93.632573, -93.632599, -93.632693, -93.632819, -93.63287,"
"-93.632872","-93.632961","-93.63312","-93.633279","-93.633428","-93.63366","-93.633804","-93.634026","-93.634188","-93.634325","-93.634478","-93.63466","-93.63477","-93.634945","-93.635372","-93.635852","-93.637058","-93.637028","-93.63708","-93.637199","-93.637372","-93.637518","-93.637526","-93.637459","-93.637403","-93.637239","-93.63709","-93.636628","-93.636532","-93.636485","-93.635995","-93.635739","-93.635516","-93.635429",-93.635367,"-93.635611, -93.635425, -93.635321, -93.635303, -93.635302, -93.635267, -93.635182, -93.63517,"
"-93.635139","-93.635393","-93.635572","-93.63572","-93.635808","-93.636257","-93.636441","-93.636568","-93.637111","-93.637124","-93.637132","-93.637143","-93.637165","-93.637171","-93.637133","-93.637066","-93.637003","-93.63682","-93.636604","-93.635998","-93.635779","-93.63546","-93.63545","-93.635331","-93.635153","-93.635061","-93.635052","-93.635006","-93.635","-93.634115","-93.633494","-93.633128","-93.63276","-93.632672",-93.632299,"-93.632106, -93.632042, -93.632844, -93.636828, -93.637098, -93.637432, -93.637661, -93.637933,"
"-93.64081","-93.641238","-93.641441","-93.641543","-93.644081","-93.644587","-93.644939","-93.645442","-93.646707","-93.647074","-93.650419","-93.650548","-93.651747","-93.651873","-93.652094","-93.652878","-93.653065","-93.653583","-93.654857","-93.655163","-93.655651","-93.655767","-93.656068","-93.656214","-93.656408","-93.656612","-93.656455","-93.6561","-93.655799","-93.655453","-93.655301","-93.655132","-93.654613","-93.654447",-93.654319,"-93.654173, -93.65407, -93.653928, -93.653479, -93.653378, -93.653238, -93.652562, -93.652533,"
"-93.65244","-93.652215","-93.652196","-93.652156","-93.652156","-93.652296","-93.652618","-93.652858","-93.652897","-93.653013","-93.653072","-93.653073","-93.653075","-93.653029","-93.652875","-93.652847","-93.652412","-93.65231","-93.652256","-93.652261","-93.652266","-93.652892","-93.654558","-93.655241","-93.655988","-93.656338","-93.657989","-93.659521","-93.660768","-93.662471","-93.664358","-93.665549","-93.666561","-93.666999",-93.667235,"-93.667419, -93.667571, -93.668043, -93.668093, -93.668376, -93.668583, -93.668825,"
"-93.66952","-93.670084","-93.670396","-93.670734","-93.672768","-93.677406","-93.678947","-93.679315","-93.679671","-93.679987","-93.681678","-93.682571","-93.682807","-93.68306","-93.683313","-93.683113","-93.682965","-93.682921","-93.682868","-93.68283","-93.682884","-93.683008","-93.683534","-93.683633","-93.68366","-93.683664","-93.683608","-93.683661","-93.684047","-93.687946","-93.689186","-93.689666","-93.690269","-93.690559",-93.690885,"-93.691434, -93.691557, -93.69266, -93.692657, 44.841302, 44.841892, 44.844765, 44.848527,"
"44.855169","44.856069","44.860399","44.861064","44.860404","44.860317","44.860172","44.859852","44.859746","44.859534","44.859438","44.859434","44.859212","44.858039","44.858051","44.858133","44.858574","44.858743","44.858762","44.858677","44.859167","44.859287","44.859329","44.859363","44.859397","44.859397","44.859396","44.85939","44.85938","44.859357","44.859345","44.859331","44.859319","44.859308",44.859287,"44.859317, 44.859444, 44.859568, 44.859604, 44.859777, 44.859835, 44.85991, 44.860617, 44.861633, 44.861678, 44.861679,"
"44.863468","44.863737","44.863854","44.863753","44.863608","44.863572","44.863298","44.863208","44.863343","44.864174","44.864291","44.864603","44.868995","44.869215","44.872193","44.874932","44.877013","44.877355","44.877595","44.878238","44.879646","44.879862","44.880934","44.884703","44.884702","44.884699","44.884786","44.8848","44.884793","44.88479","44.884732","44.884692","44.884732","44.884859",44.884863,"44.884929, 44.884829, 44.883442, 44.882763, 44.882626, 44.880719, 44.879689, 44.877856, 44.877816, 44.877838, 44.877849,"
"44.877849","44.87786","44.877831","44.877509","44.877041","44.876756","44.874613","44.87456","44.874403","44.874181","44.873738","44.87351","44.873294","44.872504","44.872437","44.872105","44.872084","44.872038","44.871957","44.87182","44.871681","44.871611","44.871437","44.871367","44.871322","44.871189","44.871171","44.871161","44.87108","44.87103","44.870887","44.870826","44.870838","44.870899",44.871058,"44.871136, 44.870471, 44.870354, 44.870266, 44.870115, 44.86996, 44.869716, 44.869637, 44.869445, 44.869273, 44.869165, 44.869459,"
"44.869833","44.869791","44.871626","44.872199","44.872308","44.872624","44.873084","44.87329","44.873549","44.87411","44.874235","44.87443","44.874761","44.875489","44.876157","44.876205","44.876485","44.876942","44.877518","44.87808","44.878149","44.878141","44.878259","44.878547","44.878787","44.878809","44.878834","44.878836","44.878858","44.87893","44.878994","44.878803","44.87859","44.878464",44.878388,"44.878392, 44.878451, 44.878508, 44.878495, 44.878366, 44.878369, 44.878415, 44.878575, 44.878841, 44.878911, 44.87905, 44.879171,"
"44.879308","44.879474","44.879765","44.88017","44.880192","44.880318","44.880433","44.880618","44.879837","44.879663","44.878591","44.878028","44.878043","44.878052","44.877902","44.877744","44.877644","44.877558","44.877398","44.877272","44.877067","44.876908","44.876772","44.876556","44.87644","44.876369","44.876374","44.87635","44.87627","44.876276","44.876347","44.876347","44.876303","44.876228",44.876099,"44.876001, 44.875825, 44.875362, 44.875498, 44.875068, 44.874963, 44.874879, 44.874792, 44.874548, 44.874129, 44.87403,"
"44.873724","44.873635","44.873437","44.873344","44.8731","44.872955","44.872838","44.872598","44.872316","44.871786","44.871715","44.871705","44.870524","44.870529","44.870521","44.870013","44.868785","44.868568","44.868481","44.868293","44.867778","44.867742","44.867748","44.867805","44.867836","44.867994","44.868051","44.868068","44.868159","44.86744","44.866964","44.866316","44.865799","44.865031",44.864561,"44.864375, 44.864161, 44.863716, 44.863208, 44.861787, 44.861274, 44.860525, 44.860489, 44.86007, 44.859444, 44.858643,"
"44.858374","44.856971","44.856353","44.856358","44.85636","44.856361","44.856363","44.856363","44.856369","44.851024","44.84918","44.849164","44.849086","44.84906","44.849054","44.849065","44.849077","44.849039","44.849034","44.84903","44.849027","44.848975","44.848958","44.848945","44.848927","44.848885","44.848872","44.848803","44.848801","44.848787","44.848786","44.848783","44.848774","44.848772",44.848767,"44.848774, 44.848805, 44.84897, 44.849008, 44.849024, 44.849006, 44.848937, 44.848797, 44.848685, 44.848407, 44.848102,"
"44.847706","44.847427","44.847091","44.845852","44.845206","44.844716","44.844157","44.843759","44.843216","44.841587","44.841357","44.841035","44.839452","44.839384","44.839007","44.838095","44.837945","44.837629","44.837099","44.835837","44.834684","44.833618","44.833443","44.832925","44.832463","44.832367","44.832251","44.83102","44.830102","44.82993","44.828195","44.827627","44.826143","44.825803",44.825462,"44.825578, 44.825886, 44.82598, 44.82609, 44.826178, 44.826674, 44.827151, 44.827539, 44.828101, 44.828681, 44.829025,"
"44.829309","44.829465","44.829591","44.829733","44.82985","44.830345","44.830397","44.830563","44.830643","44.830728","44.830891","44.831059","44.831133","44.831214","44.831859","44.833433","44.833956","44.834048","44.834103","44.834125","44.834103","44.83404","44.834059","44.834131","44.834224","44.834564","44.834985","44.835376","44.837272","44.838663","44.839064","44.839334","44.840112","44.840451",44.840542,"44.840858, 44.841184, 44.841187, 44.841171, 44.841139, 44.841129, 44.841125, 44.841117, 44.841131, 44.841146, 44.841205,"
"44.841173","44.841177","44.841302)))","0-15","18981","ZCTA5 55386","9391","286","8416","500","264","332","445","256","167","134","163","123","165591","10669","0.0932808007666915",NA,"list()","FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55054","All ages","5.4","Unstable rate due to small case count","55054","B5","G6350","S","2651828","0","+44.5715021","-093.3509209","list(list(c(-93.364028","-93.363963","-93.363931","-93.362742","-93.361837","-93.361784","-93.361805","-93.36117","-93.36115","-93.361132","-93.361324","-93.361327","-93.361328","-93.361233","-93.361085","-93.360949","-93.36082","-93.360694","-93.358795","-93.358795",-93.358754,"-93.358749, -93.358744, -93.358744, -93.358388, -93.357637, -93.357647, -93.353809, -93.353804, -93.353769, -93.353496, -93.352255, -93.35127, -93.351271, -93.351277, -93.350177, -93.350157, -93.348818, -93.348081, -93.347509, -93.34367, -93.343701,"
"-93.343278","-93.33993","-93.338577","-93.338578","-93.33859","-93.338626","-93.338635","-93.338639","-93.338646","-93.338667","-93.338675","-93.338675","-93.338678","-93.33868","-93.338696","-93.338744","-93.338752","-93.338754","-93.343514","-93.343869","-93.343877","-93.344309","-93.344874","-93.346801","-93.347505","-93.348481","-93.348992","-93.349743","-93.349705","-93.35407","-93.354015","-93.35505","-93.357249","-93.358796",-93.360217,"-93.360597, -93.361151, -93.361746, -93.361943, -93.362155, -93.362341, -93.362522, -93.362755,"
"-93.363081","-93.363407","-93.363614","-93.363848","-93.36385","-93.36387","-93.364039","-93.364028","44.566386","44.569424","44.572976","44.572985","44.572993","44.572993","44.574052","44.574054","44.574054","44.574826","44.574824","44.576406","44.576563","44.576561","44.576566","44.576565","44.576564","44.576562","44.576608","44.576679","44.577652","44.577787","44.577903","44.57792","44.577919","44.577917",44.577208,"44.577202, 44.577636, 44.580279, 44.580279, 44.580276, 44.580277, 44.580125, 44.578459, 44.578454, 44.578454, 44.578446,"
"44.578443","44.578441","44.578423","44.576601","44.576604","44.576618","44.576624","44.576569","44.575851","44.573696","44.573194","44.572979","44.572256","44.570086","44.569364","44.569269","44.568987","44.568893","44.568206","44.566145","44.565801","44.565731","44.565758","44.565761","44.565658","44.565617","44.565564","44.565568","44.565567","44.565551","44.565417","44.565221","44.56445","44.564418",44.565728,"44.565723, 44.565739, 44.565754, 44.565764, 44.565749, 44.565754, 44.565749, 44.565723, 44.565666, 44.565583, 44.56548,"
"44.565356","44.56518","44.565004","44.5649","44.564797","44.564886","44.565851","44.565849","44.566386)))","0-15","18845","ZCTA5 55054","2442","349","2034","426","154","174","50","68","16","26","0","9","140579","20324","0.0900900900900901",NA,"list()","FALSE",NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55424","All ages","6.4",NA,"55424","B5","G6350","S","6245027","185065","+44.9050241","-093.3448654","list(list(c(-93.350858","-93.350848","-93.350842","-93.350823","-93.350802","-93.350414","-93.350407","-93.3504","-93.350372","-93.350359","-93.350177","-93.350162","-93.349855","-93.349816","-93.349693","-93.349673","-93.34967","-93.349651","-93.349617","-93.349446",-93.349382,"-93.349359, -93.349321, -93.349306, -93.34929, -93.349298, -93.349298, -93.349306, -93.349314, -93.349037, -93.348412, -93.348328, -93.347168, -93.346977, -93.345909, -93.345634, -93.344627, -93.344299, -93.343124, -93.341988, -93.340904, -93.340942,"
"-93.340273","-93.3402","-93.33992","-93.339371","-93.339427","-93.339455","-93.339434","-93.339366","-93.338927","-93.338913","-93.338553","-93.338556","-93.337396","-93.337211","-93.335854","-93.335669","-93.335658","-93.335458","-93.335447","-93.335169","-93.335169","-93.335169","-93.334841","-93.334305","-93.334185","-93.334066","-93.334073","-93.332724","-93.332721","-93.332528","-93.332531","-93.332346","-93.332328","-93.332246",-93.332242,"-93.331764, -93.331627, -93.331627, -93.329758, -93.329102, -93.329102, -93.329102,"
"-93.329695","-93.329385","-93.329801","-93.329801","-93.329801","-93.329843","-93.329843","-93.32996","-93.330009","-93.330015","-93.330073","-93.329852","-93.329094","-93.329071","-93.329722","-93.32986","-93.329849","-93.331627","-93.331603","-93.329849","-93.329843","-93.329813","-93.329801","-93.329789","-93.329613","-93.329056","-93.329048","-93.329033","-93.33165","-93.331619","-93.331573","-93.331551","-93.331551","-93.331551",-93.331451,"-93.331337, -93.331207, -93.330559, -93.330444, -93.330338, -93.330246, -93.329681,"
"-93.329597","-93.329495","-93.329407","-93.329025","-93.329216","-93.329416","-93.329504","-93.329702","-93.329673","-93.329816","-93.329795","-93.329721","-93.329609","-93.329602","-93.329627","-93.329645","-93.330022","-93.33023","-93.330294","-93.330251","-93.33043","-93.330458","-93.33043","-93.329716","-93.329687","-93.329445","-93.329435","-93.329423","-93.329523","-93.329523","-93.329666","-93.329687","-93.329745","-93.329745",-93.329683,"-93.329573, -93.329573, -93.329573, -93.329414, -93.329131, -93.328997, -93.328999,"
"-93.329002","-93.329002","-93.329002","-93.329212","-93.330014","-93.329735","-93.329134","-93.329002","-93.329002","-93.329003","-93.32913","-93.32967","-93.32967","-93.329695","-93.329692","-93.329838","-93.329842","-93.329777","-93.32977","-93.32913","-93.32901","-93.329002","-93.329002","-93.329002","-93.329308","-93.329618","-93.329627","-93.329511","-93.32945","-93.32946","-93.329002","-93.329002","-93.329002","-93.328995",-93.329799,"-93.329638, -93.329069, -93.329081, -93.329086, -93.329417, -93.32957, -93.330235, -93.331672,"
"-93.333635","-93.333786","-93.336052","-93.336479","-93.337731","-93.339032","-93.339255","-93.340912","-93.341393","-93.341761","-93.342044","-93.342392","-93.342662","-93.342932","-93.343267","-93.343517","-93.343892","-93.345781","-93.34699","-93.347944","-93.348354","-93.349024","-93.349273","-93.349579","-93.349667","-93.350004","-93.350078","-93.350223","-93.350221","-93.350217","-93.350215","-93.350211","-93.350204","-93.350189",-93.350212,"-93.350131, -93.350113, -93.350095, -93.35007, -93.35004, -93.350029, -93.350029,"
